file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous9$Anonymous10,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BridaHttpListenerPlugin.java,burp.BridaHttpListenerPlugin,class,9,10,1,9,51,2,0,67,0,0.36363637,0.5090909,0.6545454,11,0,11,0,0,0,11,0,0,0,2,0,0,2,0,0,0,0,9,193,3,2,11,0,11,61,11,50,27,25,3,0,0,0,121,1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BridaMessageEditorPlugin.java,burp.BridaMessageEditorPlugin,class,6,6,0,6,17,2,0,29,74,0.7899159,0.066176474,0.15441176,17,0,17,0,0,0,17,0,0,0,7,0,0,7,0,0,0,0,8,265,8,0,0,0,0,20,0,34,20,8,0,0,2,0,88,1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BridaContextMenuPlugin.java,burp.BridaContextMenuPlugin$Anonymous3,anonymous,1,1,0,1,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,1,2,1,1,1,0,0,0,0,9,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous7$Anonymous8,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BridaContextMenuPlugin.java,burp.BridaContextMenuPlugin$Anonymous2,anonymous,1,1,0,1,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,1,2,1,1,1,0,0,0,0,9,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BridaContextMenuPlugin.java,burp.BridaContextMenuPlugin$Anonymous1,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous53,anonymous,1,1,0,1,2,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,1,1,0,1,1,0,0,0,7,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous43,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,Transformation$Anonymous52,anonymous,1,1,0,1,3,1,0,3,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,5,0,0,0,0,0,0,0,0,8,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,Transformation$Anonymous51,anonymous,2,2,0,2,3,1,0,2,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,12,3,0,0,0,0,2,0,1,0,1,0,0,0,0,11,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous44,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\CustomPlugin.java,burp.CustomPlugin$CustomPluginExecuteOnValues,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous2$Anonymous3,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,Transformation$Anonymous50,anonymous,1,1,0,1,3,1,0,2,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,0,0,0,0,0,8,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous45,anonymous,1,1,0,1,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous46,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,3,2,1,0,0,0,0,9,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous9,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BridaMessageEditorPlugin.java,burp.BridaMessageEditorPlugin$BridaMessageEditorPluginOutputLocation,enum,1,1,0,1,5,1,0,2,0,0.0,1.0,1.0,3,1,2,1,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,14,3,1,0,0,0,7,0,1,0,1,2,0,0,0,50,9,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,Transformation$Anonymous49,anonymous,1,1,0,1,3,1,0,2,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,0,0,0,0,0,8,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous7,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,Transformation$Anonymous48,anonymous,5,5,0,5,3,1,0,0,3,0.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,0,0,0,0,0,15,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\CustomPlugin.java,burp.CustomPlugin$Anonymous1,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,13,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous5,anonymous,7,7,0,7,11,1,0,21,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,1,0,1,1,8,9,5,8,2,8,5,0,0,0,48,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,Transformation$Anonymous47,anonymous,5,5,0,5,3,1,0,0,3,0.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,1,0,0,0,0,0,0,0,0,16,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous6,anonymous,0,0,0,0,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous60,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,4,4,2,2,2,0,0,0,0,5,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous61,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous62,anonymous,4,4,0,4,3,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,7,1,10,4,4,1,0,0,0,20,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous4,anonymous,1,1,0,1,2,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,2,0,0,0,0,1,0,0,0,8,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous63,anonymous,4,4,0,4,2,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,4,1,9,3,4,1,0,0,0,20,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous2,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous20,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous64,anonymous,5,5,0,5,5,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,1,0,0,9,2,14,6,6,2,0,0,0,25,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous54,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous56,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous12,anonymous,5,5,0,5,16,1,0,27,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,83,0,1,6,0,2,1,9,9,0,6,2,0,0,2,25,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous13,anonymous,5,5,0,5,7,1,0,29,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,6,0,2,0,8,10,0,4,1,0,0,2,25,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous58,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous14,anonymous,5,5,0,5,3,1,0,20,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,0,2,0,5,7,0,4,0,0,0,2,21,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous15,anonymous,5,5,0,5,6,1,0,22,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,4,0,2,0,7,5,0,4,1,0,0,2,20,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous59,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\CustomPlugin.java,burp.CustomPlugin,class,12,21,9,12,92,1,4,47,873,0.93617046,0.036077704,0.08788159,47,3,47,0,0,0,47,3,0,0,26,8,8,18,0,0,0,0,17,403,29,6,19,4,4,19,9,99,8,70,3,1,5,0,188,1025,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous16,anonymous,2,2,0,2,6,1,0,9,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,7,0,8,0,8,2,0,0,0,32,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\CustomPluginsTableModel.java,burp.CustomPluginsTableModel,class,3,4,1,3,32,2,0,7,16,0.75,0.21428572,0.21428572,8,1,8,0,0,0,8,0,0,0,2,1,0,1,0,1,1,0,1,94,31,0,1,0,0,22,19,3,0,3,2,0,0,0,37,1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous17,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous18,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous19,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\Kaveri\Downloads\Files\Brida\Brida\src\main\java\burp\BurpExtender.java,BurpExtender$Anonymous1$Anonymous11,anonymous,5,5,0,5,16,1,0,18,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,3,0,4,0,10,6,7,12,0,12,4,0,0,0,43,-1,0
